INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0001', '0009', '', '1', '278.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0427', '0006', '', '2', '98.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0428', '0006', '1', '2', '23.51');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0429', '0009', '', '2', '269.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0430', '0009', '5', '2', '327.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0431', '0005', '1', '2', '33.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0432', '0004', '', '2', '158.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0433', '0001', '', '2', '253.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0434', '0009', '1', '2', '76.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0435', '0003', '6', '2', '24.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0436', '0003', '6', '2', '27.59');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0437', '0007', '', '2', '163.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0438', '0001', '', '2', '90.42');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0439', '0009', '', '2', '68.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0440', '0009', '', '2', '333.41');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0441', '0007', '1', '2', '288.73');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0442', '0001', '5', '2', '148.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0443', '0003', '1', '2', '284.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0444', '0007', '', '2', '160.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0445', '0004', '', '2', '212.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0446', '0001', '', '2', '72.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0447', '0010', '', '2', '172.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0448', '0003', '1', '2', '26.13');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0449', '0005', '2', '2', '23.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0450', '0006', '', '2', '96.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0451', '0008', '5', '2', '54.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0452', '0002', '', '2', '116.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0453', '0010', '1', '2', '115.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0454', '0004', '', '2', '38.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0455', '0008', '', '2', '281.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0456', '0001', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0457', '0001', '', '2', '192.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0458', '0009', '1', '2', '94.89');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0459', '0010', '5', '2', '110.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0460', '0009', '2', '2', '113.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0461', '0010', '', '2', '55.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0462', '0004', '1', '2', '279.02');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0463', '0009', '', '2', '194.92');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0464', '0006', '', '2', '96.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0465', '0008', '', '2', '160.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0466', '0003', '', '2', '95.37');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0467', '0004', '', '2', '107.69');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0468', '0001', '1', '2', '237.22');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0469', '0002', '', '2', '76.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0470', '0002', '1', '2', '233.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0471', '0008', '', '2', '377.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0472', '0001', '1', '2', '291.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0473', '0007', '', '2', '66.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0474', '0009', '2', '2', '148.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0475', '0003', '1', '2', '176.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0476', '0002', '', '2', '70.84');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0477', '0007', '', '2', '251.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0478', '0008', '', '2', '212.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0479', '0003', '5', '2', '193.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0480', '0006', '1', '2', '99.28');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0481', '0005', '', '2', '72.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0482', '0008', '5', '2', '468.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0483', '0006', '2', '2', '177.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0484', '0007', '', '2', '64.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0485', '0010', '', '2', '193.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0486', '0010', '5', '2', '203.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0487', '0006', '1', '2', '175.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0488', '0001', '', '2', '118.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0489', '0001', '', '2', '94.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0490', '0006', '', '2', '228.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0491', '0002', '', '2', '87.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0492', '0004', '', '2', '198.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0493', '0003', '5', '2', '42.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0494', '0001', '', '2', '129.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0495', '0008', '', '2', '70.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0496', '0008', '1', '2', '103.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0497', '0009', '', '2', '403.59');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0498', '0006', '1', '2', '352.48');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0499', '0002', '1', '2', '226.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0500', '0007', '', '2', '162.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0501', '0009', '1', '2', '153.62');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0502', '0004', '1', '2', '146.72');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0503', '0007', '', '2', '241.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0504', '0005', '', '2', '248.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0505', '0002', '', '2', '90.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0506', '0008', '', '2', '234.52');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0507', '0010', '1', '2', '68.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0508', '0008', '1', '2', '184.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0509', '0006', '1', '2', '182.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0510', '0010', '', '2', '124.19');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0511', '0004', '5', '2', '162.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0512', '0008', '', '2', '215.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0513', '0002', '', '2', '267.19');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0514', '0001', '', '2', '114.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0515', '0008', '', '2', '21.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0516', '0010', '', '2', '20.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0517', '0003', '', '2', '127.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0518', '0004', '', '2', '101.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0519', '0003', '', '2', '155.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0520', '0001', '1', '2', '62.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0521', '0009', '1', '2', '200.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0522', '0004', '1', '2', '85.69');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0523', '0003', '', '2', '25.96');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0524', '0002', '', '2', '134.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0525', '0008', '1', '2', '246.62');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0526', '0001', '7', '2', '202.91');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0527', '0005', '4', '2', '715.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0528', '0007', '', '2', '134.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0529', '0010', '1', '2', '273.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0530', '0003', '1', '2', '128.01');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0531', '0009', '', '2', '617.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0532', '0001', '', '2', '38.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0533', '0004', '7', '2', '159.59');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0534', '0007', '', '2', '217.36');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0535', '0006', '', '2', '50.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0536', '0007', '1', '2', '54.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0537', '0001', '', '2', '192.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0538', '0002', '7', '2', '230.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0539', '0010', '', '2', '295.13');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0540', '0007', '', '2', '154.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0541', '0002', '1', '2', '198.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0542', '0008', '', '2', '33.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0543', '0006', '', '2', '146.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0544', '0005', '7', '2', '9.11');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0545', '0001', '', '2', '92.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0546', '0006', '', '2', '357.83');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0547', '0006', '', '2', '522.06');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0548', '0008', '4', '2', '186.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0549', '0004', '7', '2', '257.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0550', '0010', '4', '2', '143.06');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0551', '0004', '1', '2', '254.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0552', '0007', '', '2', '5.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0553', '0010', '1', '2', '246.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0554', '0002', '', '2', '109.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0555', '0010', '4', '2', '159.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0556', '0005', '1', '2', '187.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0557', '0006', '', '2', '268.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0558', '0008', '1', '2', '176.61');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0559', '0009', '', '2', '63.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0560', '0004', '4', '2', '82.57');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0561', '0006', '', '2', '107.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0562', '0003', '', '2', '19.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0563', '0001', '1', '2', '142.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0564', '0001', '', '2', '6.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0565', '0008', '', '2', '207.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0566', '0008', '4', '2', '405.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0567', '0003', '', '2', '692.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0568', '0004', '1', '2', '281.84');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0569', '0007', '1', '2', '24.87');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0570', '0004', '4', '2', '25.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0571', '0005', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0572', '0006', '1', '2', '90.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0573', '0002', '', '2', '70.51');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0574', '0001', '', '2', '67.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0575', '0008', '1', '2', '135.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0576', '0007', '9', '2', '114.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0577', '0002', '', '2', '215.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0578', '0008', '9', '2', '133.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0579', '0002', '', '2', '190.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0580', '0006', '', '2', '38.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0581', '0001', '', '2', '105.16');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0582', '0002', '4', '2', '154.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0583', '0008', '', '2', '27.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0584', '0008', '', '2', '250.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0585', '0006', '', '2', '186.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0586', '0008', '4', '2', '12.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0587', '0009', '', '2', '32.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0588', '0010', '', '2', '180.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0589', '0007', '1', '2', '96.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0590', '0001', '', '2', '226.82');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0591', '0002', '', '2', '88.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0592', '0003', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0593', '0006', '4', '2', '166.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0594', '0008', '4', '2', '51.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0595', '0006', '1', '2', '79.84');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0596', '0009', '1', '2', '27.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0597', '0004', '1', '2', '87.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0598', '0009', '', '2', '48.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0599', '0009', '', '2', '41.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0600', '0008', '', '2', '32.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0601', '0009', '', '2', '118.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0602', '0010', '', '2', '159.61');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0603', '0003', '', '2', '108.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0604', '0006', '', '2', '96.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0605', '0001', '', '2', '96.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0606', '0002', '', '2', '227.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0607', '0006', '', '2', '992.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0608', '0007', '1', '2', '192.28');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0609', '0007', '1', '2', '79.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0610', '0006', '', '2', '57.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0611', '0004', '', '2', '11.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0612', '0008', '4', '2', '98.21');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0613', '0003', '', '2', '131.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0614', '0006', '1', '2', '134.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0615', '0003', '1', '2', '177.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0616', '0004', '', '2', '174.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0617', '0009', '', '2', '19.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0618', '0009', '', '2', '79.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0619', '0010', '8', '2', '89.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0620', '0006', '', '2', '74.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0621', '0002', '1', '2', '78.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0622', '0004', '', '2', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0623', '0009', '', '2', '176.44');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0624', '0004', '1', '2', '375.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0625', '0002', '1', '2', '195.42');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0626', '0009', '', '2', '162.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0627', '0007', '', '2', '33.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0628', '0009', '', '2', '185.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0629', '0006', '1', '2', '214.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0630', '0002', '8', '2', '180.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0631', '0010', '4', '2', '103.16');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0632', '0002', '', '2', '56.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0633', '0010', '', '2', '20.79');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0634', '0008', '1', '2', '51.73');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0635', '0001', '4', '2', '24.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0636', '0009', '', '2', '243.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0637', '0008', '1', '2', '184.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0638', '0002', '4', '2', '17.52');
