INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0360', '', '19-May-2021', '16:23', '', 'successful', '8', '0006', '0185', '0354');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0361', '0015', '20-May-2021', '15:43', '5', 'successful', '1', '0006', '0034', '0355');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0362', '0013', '21-May-2021', '18:18', '12', 'successful', '1', '0006', '0186', '0356');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0363', '', '24-May-2021', '13:07', '', 'successful', '9', '0006', '0187', '0357');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0364', '', '25-May-2021', '16:08', '', 'successful', '4', '0006', '0081', '0358');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0365', '', '26-May-2021', '18:50', '', 'successful', '5', '0006', '0188', '0359');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0366', '', '27-May-2021', '16:32', '', 'successful', '7', '0006', '0189', '0360');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0367', '', '28-May-2021', '11:29', '', 'successful', '2', '0006', '0093', '0361');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0368', '', '31-May-2021', '10:36', '', 'successful', '4', '0006', '0190', '0362');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0369', '0050', '1-Jun-2021', '17:27', '5', 'successful', '1', '0006', '0191', '0363');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0370', '', '2-Jun-2021', '17:57', '', 'successful', '10', '0006', '0088', '0364');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0371', '', '3-Jun-2021', '17:28', '', 'successful', '3', '0006', '0192', '0365');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0372', '', '4-Jun-2021', '16:18', '', 'successful', '6', '0006', '0090', '0366');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0373', '', '7-Jun-2021', '18:16', '', 'successful', '2', '0006', '0193', '0367');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0374', '', '8-Jun-2021', '10:23', '', 'successful', '2', '0006', '0104', '0368');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0375', '', '9-Jun-2021', '10:28', '', 'successful', '5', '0006', '0194', '0369');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0376', '', '10-Jun-2021', '9:33', '', 'successful', '10', '0006', '0195', '0370');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0377', '', '11-Jun-2021', '19:55', '', 'successful', '5', '0006', '0130', '0371');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0378', '', '14-Jun-2021', '19:11', '', 'successful', '5', '0006', '0196', '0372');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0379', '', '15-Jun-2021', '15:58', '', 'successful', '6', '0006', '0197', '0373');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0380', '', '16-Jun-2021', '12:36', '', 'successful', '8', '0006', '0198', '0374');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0381', '', '17-Jun-2021', '9:49', '', 'successful', '10', '0035', '0115', '0375');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0382', '', '18-Jun-2021', '16:02', '', 'successful', '9', '0006', '0199', '0376');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0383', '', '21-Jun-2021', '14:01', '', 'successful', '2', '0006', '0200', '0377');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0384', '0014', '22-Jun-2021', '8:17', '12', 'successful', '1', '0006', '0048', '0378');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0385', '0016', '23-Jun-2021', '15:16', '4', 'successful', '1', '0006', '0201', '0379');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0386', '', '24-Jun-2021', '9:18', '', 'successful', '7', '0006', '0043', '0380');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0387', '', '25-Jun-2021', '17:27', '', 'successful', '8', '0006', '0202', '0381');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0388', '', '28-Jun-2021', '11:23', '', 'successful', '10', '0006', '0010', '0382');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0389', '', '29-Jun-2021', '9:45', '', 'successful', '8', '0006', '0040', '0383');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0390', '0039', '30-Jun-2021', '12:27', '5', 'successful', '1', '0006', '0019', '0384');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0391', '', '1-Jul-2021', '9:47', '', 'successful', '3', '0006', '0203', '0385');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0392', '', '2-Jul-2021', '18:58', '', 'successful', '7', '0006', '0204', '0386');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0393', '', '5-Jul-2021', '18:32', '', 'successful', '7', '0006', '0014', '0387');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0394', '', '6-Jul-2021', '12:15', '', 'successful', '10', '0006', '0205', '0388');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0395', '', '7-Jul-2021', '9:34', '', 'successful', '6', '0006', '0206', '0389');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0396', '0001', '8-Jul-2021', '18:19', '4', 'successful', '1', '0006', '0015', '0390');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0397', '', '9-Jul-2021', '18:47', '', 'successful', '7', '0006', '0207', '0391');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0398', '0029', '12-Jul-2021', '9:29', '4', 'successful', '1', '0006', '0013', '0392');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0399', '', '13-Jul-2021', '13:23', '', 'successful', '9', '0006', '0208', '0393');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0400', '', '14-Jul-2021', '17:59', '', 'successful', '9', '0006', '0043', '0394');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0401', '', '15-Jul-2021', '10:52', '', 'successful', '3', '0006', '0209', '0395');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0402', '', '16-Jul-2021', '10:53', '', 'successful', '10', '0006', '0210', '0396');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0403', '', '19-Jul-2021', '18:03', '', 'successful', '2', '0006', '0064', '0397');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0404', '', '20-Jul-2021', '10:32', '', 'successful', '9', '0006', '0211', '0398');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0405', '', '21-Jul-2021', '11:51', '', 'successful', '4', '0006', '0212', '0399');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0406', '', '22-Jul-2021', '18:52', '', 'successful', '5', '0006', '0067', '0400');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0407', '', '23-Jul-2021', '16:25', '', 'successful', '10', '0006', '0213', '0401');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0408', '', '26-Jul-2021', '14:00', '', 'successful', '9', '0006', '0214', '0402');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0409', '', '27-Jul-2021', '19:43', '', 'successful', '3', '0006', '0215', '0403');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0410', '', '28-Jul-2021', '8:21', '', 'successful', '7', '0006', '0066', '0404');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0411', '', '29-Jul-2021', '11:50', '', 'successful', '2', '0006', '0216', '0405');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0412', '', '30-Jul-2021', '14:02', '', 'successful', '4', '0006', '0217', '0406');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0413', '', '2-Aug-2021', '14:33', '', 'successful', '2', '0006', '0090', '0407');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0414', '', '3-Aug-2021', '14:50', '', 'successful', '2', '0006', '0218', '0408');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0415', '0006', '4-Aug-2021', '13:57', '12', 'successful', '1', '0006', '0219', '0409');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0416', '', '5-Aug-2021', '10:12', '', 'successful', '3', '0006', '0093', '0410');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0417', '', '6-Aug-2021', '13:05', '', 'successful', '8', '0006', '0220', '0411');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0418', '', '9-Aug-2021', '10:20', '', 'successful', '2', '0006', '0221', '0412');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0419', '', '10-Aug-2021', '19:31', '', 'successful', '6', '0006', '0094', '0413');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0420', '', '11-Aug-2021', '8:10', '', 'successful', '8', '0006', '0222', '0414');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0421', '0038', '12-Aug-2021', '12:15', '5', 'successful', '1', '0006', '0110', '0415');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0422', '', '13-Aug-2021', '15:17', '', 'successful', '8', '0006', '0223', '0416');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0423', '', '16-Aug-2021', '18:28', '', 'successful', '5', '0006', '0224', '0417');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0424', '', '17-Aug-2021', '17:47', '', 'successful', '5', '0006', '0225', '0418');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0425', '', '18-Aug-2021', '10:16', '', 'successful', '4', '0006', '0103', '0419');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0426', '', '19-Aug-2021', '17:42', '', 'successful', '6', '0006', '0226', '0420');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0427', '', '20-Aug-2021', '16:07', '', 'successful', '3', '0043', '0227', '0421');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0428', '', '23-Aug-2021', '14:41', '', 'successful', '4', '0006', '0105', '0422');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0429', '', '24-Aug-2021', '15:47', '', 'successful', '9', '0006', '0228', '0423');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0430', '', '25-Aug-2021', '10:54', '', 'successful', '9', '0006', '0229', '0424');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0431', '', '26-Aug-2021', '19:05', '', 'successful', '8', '0006', '0013', '0425');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0432', '', '27-Aug-2021', '18:50', '', 'successful', '8', '0006', '0230', '0426');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0433', '', '30-Aug-2021', '11:07', '', 'successful', '9', '0006', '0004', '0427');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0434', '', '31-Aug-2021', '16:05', '', 'successful', '5', '0006', '0210', '0428');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0435', '', '1-Sep-2021', '9:37', '', 'successful', '9', '0006', '0022', '0429');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0436', '', '2-Sep-2021', '8:29', '', 'successful', '8', '0006', '0200', '0430');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0437', '', '3-Sep-2021', '16:03', '', 'successful', '8', '0006', '0015', '0431');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0438', '', '6-Sep-2021', '19:31', '', 'successful', '10', '0006', '0160', '0432');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0439', '', '7-Sep-2021', '15:54', '', 'successful', '4', '0006', '0240', '0433');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0440', '0050', '8-Sep-2021', '11:54', '6', 'successful', '1', '0006', '0160', '0434');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0441', '', '9-Sep-2021', '9:17', '', 'successful', '2', '0006', '0013', '0435');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0442', '', '10-Sep-2021', '18:59', '', 'successful', '5', '0006', '0001', '0436');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0443', '', '13-Sep-2021', '18:14', '', 'successful', '7', '0006', '0231', '0437');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0444', '', '14-Sep-2021', '18:21', '', 'successful', '9', '0006', '0222', '0438');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0445', '', '15-Sep-2021', '11:45', '', 'successful', '5', '0006', '0232', '0439');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0446', '', '16-Sep-2021', '18:24', '', 'successful', '7', '0006', '0154', '0440');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0447', '0031', '17-Sep-2021', '12:42', '7', 'successful', '1', '0006', '0233', '0441');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0448', '', '20-Sep-2021', '15:31', '', 'successful', '8', '0006', '0234', '0442');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0449', '', '21-Sep-2021', '9:13', '', 'successful', '7', '0006', '0018', '0443');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0450', '', '22-Sep-2021', '12:02', '', 'successful', '3', '0006', '0192', '0444');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0451', '', '23-Sep-2021', '8:00', '', 'successful', '10', '0006', '0235', '0445');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0452', '', '24-Sep-2021', '14:32', '', 'successful', '9', '0006', '0236', '0446');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0453', '', '27-Sep-2021', '10:24', '', 'successful', '7', '0006', '0194', '0447');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0454', '', '28-Sep-2021', '18:27', '', 'successful', '6', '0006', '0237', '0448');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0455', '', '29-Sep-2021', '16:03', '', 'successful', '8', '0006', '0238', '0449');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0456', '', '30-Sep-2021', '12:13', '', 'successful', '10', '0006', '0239', '0450');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0457', '', '1-Oct-2021', '17:56', '', 'successful', '2', '0006', '0034', '0451');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0458', '', '4-Oct-2021', '15:33', '', 'successful', '3', '0006', '0240', '0452');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0459', '', '5-Oct-2021', '10:28', '', 'successful', '6', '0006', '0018', '0453');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0460', '', '6-Oct-2021', '11:29', '', 'successful', '7', '0006', '0170', '0454');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0461', '', '7-Oct-2021', '10:06', '', 'successful', '8', '0006', '0210', '0455');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0462', '', '8-Oct-2021', '14:14', '', 'successful', '5', '0006', '0013', '0456');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0463', '', '11-Oct-2021', '14:21', '', 'successful', '10', '0006', '0241', '0457');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0464', '', '12-Oct-2021', '18:37', '', 'successful', '5', '0006', '0111', '0458');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0465', '', '13-Oct-2021', '11:58', '', 'successful', '3', '0006', '0034', '0459');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0466', '', '14-Oct-2021', '19:55', '', 'successful', '4', '0006', '0015', '0460');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0467', '', '15-Oct-2021', '16:19', '', 'successful', '3', '0006', '0029', '0461');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0468', '', '18-Oct-2021', '13:17', '', 'successful', '3', '0006', '0092', '0462');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0469', '', '19-Oct-2021', '19:05', '', 'successful', '2', '0006', '0099', '0463');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0470', '', '20-Oct-2021', '17:34', '', 'successful', '3', '0006', '0103', '0464');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0471', '', '21-Oct-2021', '9:23', '', 'successful', '9', '0006', '0242', '0465');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0472', '0036', '22-Oct-2021', '13:51', '4', 'cancelled', '1', '0006', '0243', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0473', '', '25-Oct-2021', '15:38', '', 'successful', '7', '0006', '0124', '0466');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0474', '', '26-Oct-2021', '10:46', '', 'successful', '9', '0006', '0244', '0467');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0475', '', '27-Oct-2021', '9:36', '', 'successful', '5', '0006', '0075', '0468');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0476', '', '28-Oct-2021', '16:06', '', 'successful', '8', '0006', '0245', '0469');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0477', '', '29-Oct-2021', '9:45', '', 'successful', '2', '0006', '0246', '0470');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0478', '', '1-Nov-2021', '16:45', '', 'successful', '4', '0006', '0130', '0471');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0479', '', '2-Nov-2021', '18:37', '', 'successful', '2', '0043', '0247', '0472');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0480', '', '3-Nov-2021', '10:53', '', 'successful', '5', '0006', '0015', '0473');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0481', '', '4-Nov-2021', '19:26', '', 'successful', '5', '0006', '0248', '0474');
